drwxrwxr-x    - devuser 10 Mar 01:01 .
.rw-rw-r-- 2.3k devuser  9 Mar 19:57 ├── conversion_report.json
.rw-rw-r--    0 devuser 10 Mar 01:01 ├── dir_structure.txt
.rw-rw-r-- 565k devuser  9 Mar 19:57 ├── efv-a.json
.rw-rw-r-- 354k devuser  9 Mar 19:57 ├── efv-b.json
.rw-rw-r-- 618k devuser  9 Mar 19:57 ├── efv-c.json
.rw-rw-r-- 659k devuser  9 Mar 19:57 ├── efv-d.json
.rw-rw-r-- 445k devuser  9 Mar 19:57 ├── efv-e.json
.rw-rw-r-- 344k devuser  9 Mar 19:57 ├── efv-f.json
.rw-rw-r-- 296k devuser  9 Mar 19:57 ├── efv-g.json
.rw-rw-r-- 363k devuser  9 Mar 19:57 ├── efv-h.json
.rw-rw-r-- 415k devuser  9 Mar 19:57 ├── efv-i.json
.rw-rw-r-- 125k devuser  9 Mar 19:57 ├── efv-j.json
.rw-rw-r--  46k devuser  9 Mar 19:57 ├── efv-k.json
.rw-rw-r-- 227k devuser  9 Mar 19:57 ├── efv-l.json
.rw-rw-r-- 211k devuser  9 Mar 19:57 ├── efv-m.json
.rw-rw-r-- 142k devuser  9 Mar 19:57 ├── efv-n.json
.rw-rw-r-- 147k devuser  9 Mar 19:57 ├── efv-o.json
.rw-rw-r-- 450k devuser  9 Mar 19:57 ├── efv-p.json
.rw-rw-r--  56k devuser  9 Mar 19:57 ├── efv-q.json
.rw-rw-r-- 424k devuser  9 Mar 19:57 ├── efv-r.json
.rw-rw-r-- 910k devuser  9 Mar 19:57 ├── efv-s.json
.rw-rw-r-- 312k devuser  9 Mar 19:57 ├── efv-t.json
.rw-rw-r-- 238k devuser  9 Mar 19:57 ├── efv-u.json
.rw-rw-r-- 122k devuser  9 Mar 19:57 ├── efv-v.json
.rw-rw-r-- 220k devuser  9 Mar 19:57 ├── efv-w.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-y.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-z.json
drwxrwxr-x    - devuser  9 Mar 19:57 ├── entries
.rw-rw-r-- 6.4k devuser  9 Mar 19:57 │  │  ├── alarmed.json
.rw-rw-r-- 6.2k devuser  9 Mar 19:57 │  │  ├── alienated.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── alienation.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── alive.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── amazed.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── amazement.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── ambitious.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── ambivalent.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── amicable.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── amorous.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── amused.json
.rw-rw-r-- 6.3k devuser  9 Mar 19:57 │  │  ├── amusement.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── anger.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── angry.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── anguish.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── anguished.json
.rw-rw-r-- 6.0k devuser  9 Mar 19:57 │  │  ├── animated.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── annoyance.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── annoyed.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── anticipation.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── antsy.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── anxiety-free.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── anxiety.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── anxious.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── apathetic.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── apathy.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── apologetic.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── appalled.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── appreciative.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── apprehension.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── apprehensive.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── ardent.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── aroused.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── ashamed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── assertive.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── assured.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── astonished.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── astonishment.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── astounded.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── astute.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── at-ease.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── athletic.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── attachment.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── attracted.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── attraction.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── attractive.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── authentic.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── authoritative.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── awe.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── awed.json
.rw-rw-r-- 5.6k devuser  9 Mar 19:57 │  │  ├── awesome.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── awestruck.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── awful.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  └── awkward.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── b
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── bad-tempered.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── bad.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── baffled.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── bashful.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── battered.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── beaming.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── beaten.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── beautiful.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── befuddled.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── beguiled.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── beleaguered.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── bemused.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── bereaved.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── betrayed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── bewildered.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── bewitched.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── bitter.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── bitterness.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── blah.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── blame.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── blessed.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── bliss.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── blissful.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── blistered.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── blocked.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── blown-away.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── blue.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── boiling.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── bold.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── bored.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── boredom.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── bothered.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── bouncy.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── brave.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── bright.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── brilliant.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── broken-hearted.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── broken.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── bruised.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── bubbly.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── buff.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── bummer.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── burdened.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── burning.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── burnt-out.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  └── busy.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── c
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── caged.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── calculating.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── calm.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── candid.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── capable.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── capricious.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── carefree.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── careless.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── caring.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── casual.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── cautious.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── certain.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── certainty.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── challenged.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── charmed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── charming.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── cheated.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── cheered-up.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── cheerful.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── cheerfulness.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── cherished.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── childish.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── clear.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── clever.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── close.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── closeness.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── cloudy.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── clueless.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── coerced.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── cold-hearted.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── cold.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── comfortable.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── comforted.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── commanding.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── committed.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── compassion.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── compassionate.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── compelling.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── compersion.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── competent.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── competitive.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── complacent.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── compliant.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── composed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── conceited.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── concerned.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── condemned.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── confident.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── conflicted.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── confused.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── connected.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── conquered.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── constricted.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── contemplative.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── contempt.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── contemptuous.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── content.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── contentment.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── controlling.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── convulsed.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── cool.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── cooperative.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── cordial.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── courage.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── courageous.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── crabby.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── cradled.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── cranky.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── craving.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── crazed.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── crazy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── creative.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── cross.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── cruel.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── crushed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── curiosity.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── curious.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── cute.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  └── cynical.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── d
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── daring.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── dear.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── deceived.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── defeated.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── defensive.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── defiance.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── dejected.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── delighted.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── delirious.json
.rw-rw-r-- 8.1k devuser  9 Mar 19:57 │  │  ├── demolished.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── demoralized.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── denial.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── dependence.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── dependent.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── depressed.json
.rw-rw-r-- 8.2k devuser  9 Mar 19:57 │  │  ├── depression.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── derisive.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── deserted.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── desire.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── desolate.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── despair.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── despairing.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── desperation.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── despise.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── despised.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── despondent.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── destroyed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── determined.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── detested.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── devastated.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── devoted.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── diffident.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── diminished.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── directionless.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── disappointed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── disappointment.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── disapproval.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── disbelieving.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── discarded.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── disconnected.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── discontent.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── discouraged.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── disenchanted.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── disgraced.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── disgust.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── disgusted.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── disheartened.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── disillusioned.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── disinterested.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── dislike.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── dismal.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── dismay.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── dismayed.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── disorganized.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── displeased.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── displeasure.json
.rw-rw-r-- 8.1k devuser  9 Mar 19:57 │  │  ├── dissatisfied.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── distant.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── distracted.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── distraction.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── distraught.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── distress.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── distressed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── disturbed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── diverted.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── doleful.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── dominant.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── dominated.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── doubt.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── doubtful.json
.rw-rw-r-- 6.8k devuser  9 Mar 19:57 │  │  ├── down.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── downcast.json
.rw-rw-r-- 8.1k devuser  9 Mar 19:57 │  │  ├── downhearted.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── drained.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── dread.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── dreamy.json
